"Time","theta"
0.344,-1.0664
0.346,-1.06239
0.348,-1.05835
0.35,-1.05428
0.352,-1.05019
0.354,-1.04608
0.356,-1.04194
0.358,-1.03778
0.36,-1.03359
0.362,-1.02938
0.364,-1.02514
0.366,-1.02088
0.368,-1.01659
0.37,-1.01227
0.372,-1.00792
0.374,-1.00355
0.376,-0.999153
0.378,-0.994726
0.38,-0.990271
0.382,-0.985789
0.384,-0.981278
0.386,-0.97674
0.388,-0.972172
0.39,-0.967577
0.392,-0.962953
0.394,-0.9583
0.396,-0.953618
0.398,-0.948908
0.4,-0.944168
0.402,-0.9394
0.404,-0.934603
0.406,-0.929777
0.408,-0.924923
0.41,-0.92004
0.412,-0.915128
0.414,-0.910187
0.416,-0.905218
0.418,-0.90022
0.42,-0.895194
0.422,-0.89014
0.424,-0.885058
0.426,-0.879949
0.428,-0.874811
0.43,-0.869646
0.432,-0.864454
0.434,-0.859235
0.436,-0.853989
0.438,-0.848717
0.44,-0.843419
0.442,-0.838094
0.444,-0.832745
0.446,-0.827369
0.448,-0.821969
0.45,-0.816545
0.452,-0.811096
0.454,-0.805623
0.456,-0.800127
0.458,-0.794608
0.46,-0.789067
0.462,-0.783503
0.464,-0.777919
0.466,-0.772313
0.468,-0.766687
0.47,-0.76104
0.472,-0.755374
0.474,-0.749689
0.476,-0.743986
0.478,-0.738264
0.48,-0.732525
0.482,-0.726769
0.484,-0.720997
0.486,-0.715209
0.488,-0.709406
0.49,-0.703588
0.492,-0.697756
0.494,-0.691911
0.496,-0.686053
0.498,-0.680182
0.5,-0.674301
0.502,-0.668408
0.504,-0.662506
0.506,-0.656594
0.508,-0.650673
0.51,-0.644744
0.512,-0.638807
0.514,-0.632864
0.516,-0.626914
0.518,-0.62096
0.52,-0.615
0.522,-0.609037
0.524,-0.60307
0.526,-0.597101
0.528,-0.59113
0.53,-0.585158
0.532,-0.579186
0.534,-0.573214
0.536,-0.567243
0.538,-0.561274
0.54,-0.555308
0.542,-0.549345
0.544,-0.543386
0.546,-0.537432
0.548,-0.531483
0.55,-0.525541
0.552,-0.519605
0.554,-0.513678
0.556,-0.507758
0.558,-0.501848
0.56,-0.495948
0.562,-0.490058
0.564,-0.484179
0.566,-0.478312
0.568,-0.472458
0.57,-0.466617
0.572,-0.46079
0.574,-0.454977
0.576,-0.44918
0.578,-0.443398
0.58,-0.437633
0.582,-0.431886
0.584,-0.426155
0.586,-0.420444
0.588,-0.414751
0.59,-0.409077
0.592,-0.403424
0.594,-0.397791
0.596,-0.39218
0.598,-0.38659
0.6,-0.381022
0.602,-0.375477
0.604,-0.369956
0.606,-0.364458
0.608,-0.358984
0.61,-0.353534
0.612,-0.34811
0.614,-0.342711
0.616,-0.337338
0.618,-0.331991
0.62,-0.326671
0.622,-0.321377
0.624,-0.316111
0.626,-0.310873
0.628,-0.305662
0.63,-0.30048
0.632,-0.295326
0.634,-0.290201
0.636,-0.285105
0.638,-0.280038
0.64,-0.275001
0.642,-0.269993
0.644,-0.265016
0.646,-0.260068
0.648,-0.25515
0.65,-0.250263
0.652,-0.245407
0.654,-0.24058
0.656,-0.235785
0.658,-0.23102
0.66,-0.226286
0.662,-0.221583
0.664,-0.21691
0.666,-0.212269
0.668,-0.207658
0.67,-0.203077
0.672,-0.198527
0.674,-0.194008
0.676,-0.189519
0.678,-0.18506
0.68,-0.180632
0.682,-0.176234
0.684,-0.171866
0.686,-0.167529
0.688,-0.163221
0.69,-0.158943
0.692,-0.154694
0.694,-0.150475
0.696,-0.146285
0.698,-0.142124
0.7,-0.137992
0.702,-0.133888
0.704,-0.129813
0.706,-0.125766
0.708,-0.121746
0.71,-0.117755
0.712,-0.11379
0.714,-0.109853
0.716,-0.105942
0.718,-0.102057
0.72,-0.0981991
0.722,-0.0943665
0.724,-0.0905593
0.726,-0.0867772
0.728,-0.0830198
0.73,-0.0792867
0.732,-0.0755776
0.734,-0.0718921
0.736,-0.0682299
0.738,-0.0645904
0.74,-0.0609734
0.742,-0.0573784
0.744,-0.0538051
0.746,-0.050253
0.748,-0.0467216
0.75,-0.0432107
0.752,-0.0397197
0.754,-0.0362483
0.756,-0.0327959
0.758,-0.0293622
0.76,-0.0259467
0.762,-0.0225491
0.764,-0.0191688
0.766,-0.0158054
0.768,-0.0124584
0.77,-0.00912753
0.772,-0.00581223
0.774,-0.00251208
0.776,0.000773351
0.778,0.00404451
0.78,0.00730183
0.782,0.0105457
0.784,0.0137767
0.786,0.0169951
0.788,0.0202013
0.79,0.0233959
0.792,0.0265792
0.794,0.0297515
0.796,0.0329135
0.798,0.0360653
0.8,0.0392075
0.802,0.0423405
0.804,0.0454645
0.806,0.04858
0.808,0.0516874
0.81,0.054787
0.812,0.0578791
0.814,0.0609642
0.816,0.0640426
0.818,0.0671146
0.82,0.0701804
0.822,0.0732406
0.824,0.0762952
0.826,0.0793447
0.828,0.0823894
0.83,0.0854294
0.832,0.0884651
0.834,0.0914967
0.836,0.0945245
0.838,0.0975488
0.84,0.10057
0.842,0.103587
0.844,0.106602
0.846,0.109614
0.848,0.112624
0.85,0.115631
0.852,0.118636
0.854,0.121638
0.856,0.124639
0.858,0.127638
0.86,0.130635
0.862,0.133631
0.864,0.136625
0.866,0.139618
0.868,0.142609
0.87,0.145599
0.872,0.148588
0.874,0.151575
0.876,0.154562
0.878,0.157547
0.88,0.160531
0.882,0.163513
0.884,0.166494
0.886,0.169474
0.888,0.172453
0.89,0.17543
0.892,0.178406
0.894,0.18138
0.896,0.184352
0.898,0.187323
0.9,0.190291
0.902,0.193257
0.904,0.196221
0.906,0.199182
0.908,0.20214
0.91,0.205095
0.912,0.208047
0.914,0.210996
0.916,0.213941
0.918,0.216883
0.92,0.21982
0.922,0.222754
0.924,0.225682
0.926,0.228606
0.928,0.231526
0.93,0.234439
0.932,0.237348
0.934,0.24025
0.936,0.243146
0.938,0.246036
0.94,0.248919
0.942,0.251795
0.944,0.254663
0.946,0.257524
0.948,0.260377
0.95,0.263221
0.952,0.266056
0.954,0.268882
0.956,0.271698
0.958,0.274505
0.96,0.277301
0.962,0.280086
0.964,0.28286
0.966,0.285623
0.968,0.288373
0.97,0.291112
0.972,0.293837
0.974,0.296549
0.976,0.299248
0.978,0.301933
0.98,0.304603
0.982,0.307258
0.984,0.309898
0.986,0.312522
0.988,0.31513
0.99,0.317721
0.992,0.320295
0.994,0.322852
0.996,0.325391
0.998,0.327911
1,0.330413
1.002,0.332896
1.004,0.335358
1.006,0.337801
1.008,0.340223
1.01,0.342625
1.012,0.345005
1.014,0.347364
1.016,0.3497
1.018,0.352014
1.02,0.354305
1.022,0.356572
1.024,0.358816
1.026,0.361036
1.028,0.363232
1.03,0.365402
1.032,0.367548
1.034,0.369668
1.036,0.371762
1.038,0.37383
1.04,0.375872
1.042,0.377887
1.044,0.379874
1.046,0.381835
1.048,0.383767
1.05,0.385672
1.052,0.387549
1.054,0.389397
1.056,0.391216
1.058,0.393006
1.06,0.394767
1.062,0.396499
1.064,0.398201
1.066,0.399873
1.068,0.401515
1.07,0.403127
1.072,0.404708
1.074,0.40626
1.076,0.40778
1.078,0.40927
1.08,0.410729
1.082,0.412157
1.084,0.413553
1.086,0.414919
1.088,0.416254
1.09,0.417557
1.092,0.418829
1.094,0.420069
1.096,0.421279
1.098,0.422457
1.1,0.423603
1.102,0.424718
1.104,0.425802
1.106,0.426855
1.108,0.427877
1.11,0.428867
1.112,0.429826
1.114,0.430755
1.116,0.431652
1.118,0.432519
1.12,0.433355
1.122,0.434161
1.124,0.434936
1.126,0.435681
1.128,0.436397
1.13,0.437082
1.132,0.437739
1.134,0.438366
1.136,0.438965
1.138,0.439534
1.14,0.440075
1.142,0.440588
1.144,0.441073
1.146,0.44153
1.148,0.441959
1.15,0.442362
1.152,0.442737
1.154,0.443086
1.156,0.443408
1.158,0.443704
1.16,0.443975
1.162,0.44422
1.164,0.44444
1.166,0.444635
1.168,0.444806
1.17,0.444953
1.172,0.445076
1.174,0.445176
1.176,0.445253
1.178,0.445307
1.18,0.445339
1.182,0.445349
1.184,0.445338
1.186,0.445307
1.188,0.445257
1.19,0.445188
1.192,0.4451
1.194,0.444994
1.196,0.44487
1.198,0.444729
1.2,0.444571
1.202,0.444396
1.204,0.444205
1.206,0.443999
1.208,0.443777
1.21,0.44354
1.212,0.443289
1.214,0.443023
1.216,0.442744
1.218,0.442451
1.22,0.442146
1.222,0.441828
1.224,0.441498
1.226,0.441156
1.228,0.440804
1.23,0.44044
1.232,0.440066
1.234,0.439682
1.236,0.439288
1.238,0.438885
1.24,0.438473
1.242,0.438052
1.244,0.437623
1.246,0.437187
1.248,0.436743
1.25,0.436292
1.252,0.435834
1.254,0.43537
1.256,0.4349
1.258,0.434424
1.26,0.433943
1.262,0.433457
1.264,0.432966
1.266,0.432471
1.268,0.431972
1.27,0.431468
1.272,0.430962
1.274,0.430452
1.276,0.429939
1.278,0.429423
1.28,0.428905
1.282,0.428385
1.284,0.427863
1.286,0.427339
1.288,0.426814
1.29,0.426287
1.292,0.425759
1.294,0.425231
1.296,0.424701
1.298,0.424171
1.3,0.423641
1.302,0.423111
1.304,0.42258
1.306,0.42205
1.308,0.42152
1.31,0.42099
1.312,0.420461
1.314,0.419932
1.316,0.419404
1.318,0.418877
1.32,0.41835
1.322,0.417824
1.324,0.4173
1.326,0.416776
1.328,0.416254
1.33,0.415732
1.332,0.415212
1.334,0.414692
1.336,0.414174
1.338,0.413656
1.34,0.413139
1.342,0.412622
1.344,0.412107
1.346,0.411592
1.348,0.411079
1.35,0.410565
1.352,0.410053
1.354,0.409541
1.356,0.409029
1.358,0.408518
1.36,0.408007
1.362,0.407496
1.364,0.406986
1.366,0.406475
1.368,0.405964
1.37,0.405453
1.372,0.404942
1.374,0.40443
1.376,0.403917
1.378,0.403403
1.38,0.402889
1.382,0.402373
1.384,0.401856
1.386,0.401337
1.388,0.400817
1.39,0.400294
1.392,0.39977
1.394,0.399243
1.396,0.398714
1.398,0.398182
1.4,0.397648
1.402,0.39711
1.404,0.396569
1.406,0.396024
1.408,0.395475
1.41,0.394923
1.412,0.394366
1.414,0.393805
1.416,0.393239
1.418,0.392668
1.42,0.392092
1.422,0.391511
1.424,0.390924
1.426,0.390331
1.428,0.389732
1.43,0.389126
1.432,0.388514
1.434,0.387895
1.436,0.387269
1.438,0.386636
1.44,0.385995
1.442,0.385346
1.444,0.384689
1.446,0.384024
1.448,0.383351
1.45,0.382668
1.452,0.381977
1.454,0.381276
1.456,0.380566
1.458,0.379846
1.46,0.379116
1.462,0.378376
1.464,0.377626
1.466,0.376865
1.468,0.376094
1.47,0.375311
1.472,0.374517
1.474,0.373712
1.476,0.372896
1.478,0.372067
1.48,0.371227
1.482,0.370375
1.484,0.36951
1.486,0.368633
1.488,0.367744
1.49,0.366842
1.492,0.365927
1.494,0.364999
1.496,0.364057
1.498,0.363103
1.5,0.362135
1.502,0.361154
1.504,0.360159
1.506,0.35915
1.508,0.358128
1.51,0.357092
1.512,0.356042
1.514,0.354977
1.516,0.353899
1.518,0.352807
1.52,0.3517
1.522,0.35058
1.524,0.349445
1.526,0.348295
1.528,0.347132
1.53,0.345954
1.532,0.344762
1.534,0.343555
1.536,0.342334
1.538,0.341099
1.54,0.33985
1.542,0.338587
1.544,0.337309
1.546,0.336018
1.548,0.334712
1.55,0.333393
1.552,0.332059
1.554,0.330712
1.556,0.329351
1.558,0.327976
1.56,0.326588
1.562,0.325187
1.564,0.323772
1.566,0.322344
1.568,0.320903
1.57,0.319449
1.572,0.317983
1.574,0.316504
1.576,0.315013
1.578,0.31351
1.58,0.311996
1.582,0.310469
1.584,0.308932
1.586,0.307383
1.588,0.305823
1.59,0.304252
1.592,0.302671
1.594,0.301079
1.596,0.299477
1.598,0.297865
1.6,0.296243
1.602,0.294612
1.604,0.292972
1.606,0.291323
1.608,0.289665
1.61,0.287998
1.612,0.286323
1.614,0.284641
1.616,0.28295
1.618,0.281252
1.62,0.279547
1.622,0.277835
1.624,0.276117
1.626,0.274392
1.628,0.272661
1.63,0.270925
1.632,0.269183
1.634,0.267435
1.636,0.265683
1.638,0.263927
1.64,0.262166
1.642,0.260401
1.644,0.258632
1.646,0.25686
1.648,0.255085
1.65,0.253307
1.652,0.251527
1.654,0.249745
1.656,0.24796
1.658,0.246174
1.66,0.244387
1.662,0.242599
1.664,0.24081
1.666,0.239021
1.668,0.237232
1.67,0.235443
1.672,0.233654
1.674,0.231866
1.676,0.23008
1.678,0.228294
1.68,0.226511
1.682,0.224729
1.684,0.222949
1.686,0.221172
1.688,0.219398
1.69,0.217627
1.692,0.215859
1.694,0.214095
1.696,0.212334
1.698,0.210578
1.7,0.208825
1.702,0.207078
1.704,0.205335
1.706,0.203597
1.708,0.201864
1.71,0.200137
1.712,0.198416
1.714,0.196701
1.716,0.194991
1.718,0.193288
1.72,0.191592
1.722,0.189902
1.724,0.188219
1.726,0.186543
1.728,0.184875
1.73,0.183214
1.732,0.18156
1.734,0.179915
1.736,0.178277
1.738,0.176647
1.74,0.175025
1.742,0.173412
1.744,0.171807
1.746,0.170211
1.748,0.168623
1.75,0.167044
1.752,0.165474
1.754,0.163913
1.756,0.162361
1.758,0.160818
1.76,0.159284
1.762,0.157759
1.764,0.156244
1.766,0.154738
1.768,0.153241
1.77,0.151754
1.772,0.150277
1.774,0.148808
1.776,0.14735
1.778,0.1459
1.78,0.14446
1.782,0.143029
1.784,0.141607
1.786,0.140195
1.788,0.138792
1.79,0.137397
1.792,0.136012
1.794,0.134637
1.796,0.13327
1.798,0.131912
1.8,0.130563
1.802,0.129223
1.804,0.127892
1.806,0.12657
1.808,0.125256
1.81,0.123951
1.812,0.122655
1.814,0.121366
1.816,0.120087
1.818,0.118815
1.82,0.117552
1.822,0.116296
1.824,0.115049
1.826,0.113809
1.828,0.112577
1.83,0.111352
1.832,0.110135
1.834,0.108925
1.836,0.107722
1.838,0.106526
1.84,0.105337
1.842,0.104154
1.844,0.102978
1.846,0.101809
1.848,0.100645
1.85,0.0994879
1.852,0.0983364
1.854,0.0971907
1.856,0.0960505
1.858,0.0949157
1.86,0.0937861
1.862,0.0926615
1.864,0.0915418
1.866,0.0904268
1.868,0.0893163
1.87,0.0882101
1.872,0.0871081
1.874,0.08601
1.876,0.0849158
1.878,0.0838252
1.88,0.082738
1.882,0.0816541
1.884,0.0805733
1.886,0.0794954
1.888,0.0784202
1.89,0.0773476
1.892,0.0762773
1.894,0.0752093
1.896,0.0741432
1.898,0.0730791
1.9,0.0720166
1.902,0.0709556
1.904,0.069896
1.906,0.0688376
1.908,0.0677802
1.91,0.0667236
1.912,0.0656678
1.914,0.0646125
1.916,0.0635576
1.918,0.0625029
1.92,0.0614484
1.922,0.0603938
1.924,0.059339
1.926,0.0582839
1.928,0.0572283
1.93,0.0561722
1.932,0.0551153
1.934,0.0540576
1.936,0.052999
1.938,0.0519393
1.94,0.0508784
1.942,0.0498162
1.944,0.0487526
1.946,0.0476876
1.948,0.046621
1.95,0.0455527
1.952,0.0444826
1.954,0.0434108
1.956,0.042337
1.958,0.0412612
1.96,0.0401835
1.962,0.0391036
1.964,0.0380215
1.966,0.0369373
1.968,0.0358508
1.97,0.0347621
1.972,0.033671
1.974,0.0325775
1.976,0.0314817
1.978,0.0303835
1.98,0.0292829
1.982,0.0281799
1.984,0.0270744
1.986,0.0259666
1.988,0.0248563
1.99,0.0237436
1.992,0.0226286
1.994,0.0215111
1.996,0.0203914
1.998,0.0192693
2,0.018145
2.002,0.0170185
2.004,0.0158898
2.006,0.014759
2.008,0.0136261
2.01,0.0124914
2.012,0.0113548
2.014,0.0102166
2.016,0.00907685
2.018,0.00793569
2.02,0.00679318
2.022,0.00564941
2.024,0.00450447
2.026,0.00335845
2.028,0.00221147
2.03,0.00106362
2.032,-8.49841e-05
2.034,-0.00123423
2.036,-0.00238401
2.038,-0.00353419
2.04,-0.00468465
2.042,-0.00583526
2.044,-0.0069859
2.046,-0.00813643
2.048,-0.0092867
2.05,-0.0104366
2.052,-0.0115859
2.054,-0.0127346
2.056,-0.0138824
2.058,-0.0150293
2.06,-0.016175
2.062,-0.0173194
2.064,-0.0184624
2.066,-0.0196038
2.068,-0.0207433
2.07,-0.021881
2.072,-0.0230165
2.074,-0.0241497
2.076,-0.0252805
2.078,-0.0264087
2.08,-0.027534
2.082,-0.0286564
2.084,-0.0297757
2.086,-0.0308916
2.088,-0.0320041
2.09,-0.0331128
2.092,-0.0342177
2.094,-0.0353186
2.096,-0.0364153
2.098,-0.0375075
2.1,-0.0385952
2.102,-0.0396782
2.104,-0.0407563
2.106,-0.0418292
2.108,-0.0428969
2.11,-0.0439591
2.112,-0.0450157
2.114,-0.0460665
2.116,-0.0471114
2.118,-0.0481501
2.12,-0.0491825
2.122,-0.0502084
2.124,-0.0512277
2.126,-0.0522401
2.128,-0.0532456
2.13,-0.054244
2.132,-0.0552351
2.134,-0.0562187
2.136,-0.0571948
2.138,-0.0581631
2.14,-0.0591235
2.142,-0.0600758
2.144,-0.06102
2.146,-0.0619559
2.148,-0.0628833
2.15,-0.0638022
2.152,-0.0647123
2.154,-0.0656135
2.156,-0.0665058
2.158,-0.0673891
2.16,-0.0682631
2.162,-0.0691278
2.164,-0.0699831
2.166,-0.0708288
2.168,-0.071665
2.17,-0.0724914
2.172,-0.073308
2.174,-0.0741148
2.176,-0.0749115
2.178,-0.0756982
2.18,-0.0764747
2.182,-0.0772411
2.184,-0.0779972
2.186,-0.0787429
2.188,-0.0794783
2.19,-0.0802032
2.192,-0.0809176
2.194,-0.0816215
2.196,-0.0823148
2.198,-0.0829975
2.2,-0.0836696
2.202,-0.084331
2.204,-0.0849818
2.206,-0.0856218
2.208,-0.0862512
2.21,-0.0868698
2.212,-0.0874777
2.214,-0.0880749
2.216,-0.0886615
2.218,-0.0892373
2.22,-0.0898024
2.222,-0.0903569
2.224,-0.0909008
2.226,-0.0914341
2.228,-0.0919568
2.23,-0.0924691
2.232,-0.092971
2.234,-0.0934628
2.236,-0.0939444
2.238,-0.0944159
2.24,-0.0948775
2.242,-0.0953291
2.244,-0.0957708
2.246,-0.0962027
2.248,-0.0966249
2.25,-0.0970374
2.252,-0.0974404
2.254,-0.0978339
2.256,-0.0982179
2.258,-0.0985927
2.26,-0.0989583
2.262,-0.0993147
2.264,-0.0996621
2.266,-0.100001
2.268,-0.10033
2.27,-0.100651
2.272,-0.100964
2.274,-0.101268
2.276,-0.101563
2.278,-0.101851
2.28,-0.10213
2.282,-0.102401
2.284,-0.102665
2.286,-0.10292
2.288,-0.103169
2.29,-0.103409
2.292,-0.103643
2.294,-0.103869
2.296,-0.104088
2.298,-0.1043
2.3,-0.104506
2.302,-0.104704
2.304,-0.104897
2.306,-0.105083
2.308,-0.105262
2.31,-0.105436
2.312,-0.105604
2.314,-0.105766
2.316,-0.105923
2.318,-0.106074
2.32,-0.10622
2.322,-0.10636
2.324,-0.106496
2.326,-0.106626
2.328,-0.106752
2.33,-0.106874
2.332,-0.106991
2.334,-0.107104
2.336,-0.107212
2.338,-0.107317
2.34,-0.107418
2.342,-0.107515
2.344,-0.107609
2.346,-0.107699
2.348,-0.107786
2.35,-0.10787
2.352,-0.107951
2.354,-0.108029
2.356,-0.108104
2.358,-0.108177
2.36,-0.108247
2.362,-0.108315
2.364,-0.108381
2.366,-0.108444
2.368,-0.108506
2.37,-0.108566
2.372,-0.108624
2.374,-0.10868
2.376,-0.108735
2.378,-0.108789
2.38,-0.108841
2.382,-0.108892
2.384,-0.108942
2.386,-0.108991
2.388,-0.109039
2.39,-0.109086
2.392,-0.109132
2.394,-0.109178
2.396,-0.109223
2.398,-0.109267
2.4,-0.109311
2.402,-0.109355
2.404,-0.109398
2.406,-0.109441
2.408,-0.109484
2.41,-0.109527
2.412,-0.10957
2.414,-0.109612
2.416,-0.109655
2.418,-0.109698
2.42,-0.109741
2.422,-0.109784
2.424,-0.109827
2.426,-0.109871
2.428,-0.109914
2.43,-0.109958
2.432,-0.110003
2.434,-0.110048
2.436,-0.110093
2.438,-0.110138
2.44,-0.110184
2.442,-0.11023
2.444,-0.110277
2.446,-0.110324
2.448,-0.110371
2.45,-0.110418
2.452,-0.110465
2.454,-0.110512
2.456,-0.11056
2.458,-0.110607
2.46,-0.110655
2.462,-0.110703
2.464,-0.11075
2.466,-0.110798
2.468,-0.110845
2.47,-0.110892
2.472,-0.110939
2.474,-0.110986
2.476,-0.111033
2.478,-0.111079
2.48,-0.111125
2.482,-0.11117
2.484,-0.111215
2.486,-0.11126
2.488,-0.111304
2.49,-0.111347
2.492,-0.111389
2.494,-0.111431
2.496,-0.111472
2.498,-0.111512
2.5,-0.11155
2.502,-0.111588
2.504,-0.111624
2.506,-0.111659
2.508,-0.111693
2.51,-0.111725
2.512,-0.111755
2.514,-0.111784
2.516,-0.111811
2.518,-0.111836
2.52,-0.111859
2.522,-0.11188
2.524,-0.111899
2.526,-0.111916
2.528,-0.11193
2.53,-0.111942
2.532,-0.111951
2.534,-0.111958
2.536,-0.111963
2.538,-0.111964
2.54,-0.111964
2.542,-0.111961
2.544,-0.111957
2.546,-0.111951
2.548,-0.111943
2.55,-0.111933
2.552,-0.111922
2.554,-0.111908
2.556,-0.111893
2.558,-0.111875
2.56,-0.111856
2.562,-0.111833
2.564,-0.111809
2.566,-0.111782
2.568,-0.111752
2.57,-0.11172
2.572,-0.111684
2.574,-0.111646
2.576,-0.111604
2.578,-0.11156
2.58,-0.111511
2.582,-0.11146
2.584,-0.111405
2.586,-0.111346
2.588,-0.111283
2.59,-0.111216
2.592,-0.111145
2.594,-0.11107
2.596,-0.110991
2.598,-0.110908
2.6,-0.11082
2.602,-0.110728
2.604,-0.110632
2.606,-0.11053
2.608,-0.110425
2.61,-0.110314
2.612,-0.110199
2.614,-0.110078
2.616,-0.109953
2.618,-0.109823
2.62,-0.109688
2.622,-0.109548
2.624,-0.109403
2.626,-0.109252
2.628,-0.109097
2.63,-0.108936
2.632,-0.108769
2.634,-0.108598
2.636,-0.108421
2.638,-0.108238
2.64,-0.108051
2.642,-0.107857
2.644,-0.107659
2.646,-0.107454
2.648,-0.107245
2.65,-0.107029
2.652,-0.106809
2.654,-0.106582
2.656,-0.106351
2.658,-0.106113
2.66,-0.10587
2.662,-0.105622
2.664,-0.105368
2.666,-0.105109
2.668,-0.104844
2.67,-0.104573
2.672,-0.104298
2.674,-0.104016
2.676,-0.10373
2.678,-0.103438
2.68,-0.103141
2.682,-0.102838
2.684,-0.10253
2.686,-0.102217
2.688,-0.101899
2.69,-0.101576
2.692,-0.101248
2.694,-0.100916
2.696,-0.100579
2.698,-0.100237
2.7,-0.0998902
2.702,-0.0995392
2.704,-0.0991838
2.706,-0.098824
2.708,-0.0984599
2.71,-0.0980917
2.712,-0.0977192
2.714,-0.0973427
2.716,-0.0969623
2.718,-0.0965779
2.72,-0.0961896
2.722,-0.0957977
2.724,-0.095402
2.726,-0.0950028
2.728,-0.0946001
2.73,-0.0941941
2.732,-0.0937847
2.734,-0.0933721
2.736,-0.0929564
2.738,-0.0925377
2.74,-0.0921161
2.742,-0.0916917
2.744,-0.0912645
2.746,-0.0908348
2.748,-0.0904025
2.75,-0.0899678
2.752,-0.0895309
2.754,-0.0890917
2.756,-0.0886504
2.758,-0.0882072
2.76,-0.0877621
2.762,-0.0873152
2.764,-0.0868666
2.766,-0.0864165
2.768,-0.085965
2.77,-0.0855121
2.772,-0.085058
2.774,-0.0846027
2.776,-0.0841465
2.778,-0.0836893
2.78,-0.0832314
2.782,-0.0827727
2.784,-0.0823135
2.786,-0.0818538
2.788,-0.0813938
2.79,-0.0809335
2.792,-0.080473
2.794,-0.0800125
2.796,-0.079552
2.798,-0.0790917
2.8,-0.0786316
2.802,-0.0781719
2.804,-0.0777127
2.806,-0.077254
2.808,-0.076796
2.81,-0.0763387
2.812,-0.0758823
2.814,-0.0754268
2.816,-0.0749724
2.818,-0.074519
2.82,-0.0740669
2.822,-0.0736161
2.824,-0.0731666
2.826,-0.0727186
2.828,-0.0722722
2.83,-0.0718274
2.832,-0.0713842
2.834,-0.0709429
2.836,-0.0705034
2.838,-0.0700659
2.84,-0.0696303
2.842,-0.0691968
2.844,-0.0687655
2.846,-0.0683363
2.848,-0.0679094
2.85,-0.0674848
2.852,-0.0670625
2.854,-0.0666427
2.856,-0.0662254
2.858,-0.0658106
